"","name","label","concept"
"1","H1_001N"," !!Total:","OCCUPANCY STATUS"
"2","H1_002N"," !!Total:!!Occupied","OCCUPANCY STATUS"
"3","H1_003N"," !!Total:!!Vacant","OCCUPANCY STATUS"
"4","P1_001N"," !!Total:","RACE"
"5","P1_002N"," !!Total:!!Population of one race:","RACE"
"6","P1_003N"," !!Total:!!Population of one race:!!White alone","RACE"
"7","P1_004N"," !!Total:!!Population of one race:!!Black or African American alone","RACE"
"8","P1_005N"," !!Total:!!Population of one race:!!American Indian and Alaska Native alone","RACE"
"9","P1_006N"," !!Total:!!Population of one race:!!Asian alone","RACE"
"10","P1_007N"," !!Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone","RACE"
"11","P1_008N"," !!Total:!!Population of one race:!!Some Other Race alone","RACE"
"12","P1_009N"," !!Total:!!Population of two or more races:","RACE"
"13","P1_010N"," !!Total:!!Population of two or more races:!!Population of two races:","RACE"
"14","P1_011N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American","RACE"
"15","P1_012N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native","RACE"
"16","P1_013N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; Asian","RACE"
"17","P1_014N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander","RACE"
"18","P1_015N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race","RACE"
"19","P1_016N"," !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native","RACE"
"20","P1_017N"," !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian","RACE"
"21","P1_018N"," !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander","RACE"
"22","P1_019N"," !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race","RACE"
"23","P1_020N"," !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian","RACE"
"24","P1_021N"," !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","RACE"
"25","P1_022N"," !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race","RACE"
"26","P1_023N"," !!Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander","RACE"
"27","P1_024N"," !!Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race","RACE"
"28","P1_025N"," !!Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"29","P1_026N"," !!Total:!!Population of two or more races:!!Population of three races:","RACE"
"30","P1_027N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native","RACE"
"31","P1_028N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian","RACE"
"32","P1_029N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander","RACE"
"33","P1_030N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race","RACE"
"34","P1_031N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian","RACE"
"35","P1_032N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","RACE"
"36","P1_033N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race","RACE"
"37","P1_034N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander","RACE"
"38","P1_035N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race","RACE"
"39","P1_036N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"40","P1_037N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian","RACE"
"41","P1_038N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","RACE"
"42","P1_039N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race","RACE"
"43","P1_040N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander","RACE"
"44","P1_041N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race","RACE"
"45","P1_042N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"46","P1_043N"," !!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","RACE"
"47","P1_044N"," !!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race","RACE"
"48","P1_045N"," !!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"49","P1_046N"," !!Total:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"50","P1_047N"," !!Total:!!Population of two or more races:!!Population of four races:","RACE"
"51","P1_048N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian","RACE"
"52","P1_049N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","RACE"
"53","P1_050N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race","RACE"
"54","P1_051N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","RACE"
"55","P1_052N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race","RACE"
"56","P1_053N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"57","P1_054N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","RACE"
"58","P1_055N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race","RACE"
"59","P1_056N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"60","P1_057N"," !!Total:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"61","P1_058N"," !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","RACE"
"62","P1_059N"," !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race","RACE"
"63","P1_060N"," !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"64","P1_061N"," !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
